crim,zn,indus,nox,rm,age,dis,rad,tax,ptratio,b,lstat,chas_1
0.5699414245071697,-0.5962766187873273,0.33966767124164204,-0.1927886433768253,-2.0079252647697965,1.0421397342193128,-0.3995239672734935,-0.3197917650299602,-0.4468686523380666,0.08376174125102427,0.5732189109621847,2.923457196300543,3.8405728739343044
-0.5617669523264499,-0.5962766187873273,0.7381290005761713,-0.9820115058603979,0.05897112463232696,-2.057608339646715,-0.0682495128486756,0.2816076736830994,1.130387852707926,0.13873038394700798,0.52572014612152,-0.8728514448360857,-0.2603778219616477
0.5448533538934467,-0.5962766187873273,0.2169273510448452,0.6419663073269543,0.7582433208167061,0.9933543529114942,-0.434938985674919,-0.3197917650299602,-0.09491885369144017,-0.026175544140947037,0.6400140490193693,-0.3210623981592503,-0.2603778219616477
0.2942395421244494,-0.5962766187873273,-0.23134164445650018,-0.13207919241655042,0.1517317220853581,-1.1982350843012908,0.5894418336683881,0.2816076736830994,-0.3165168750615383,0.633448168210873,0.8196187535731337,-1.0119022845986483,-0.2603778219616477
1.4808900310467843,-0.5962766187873273,-0.4412453804452253,0.08040388594441164,0.879545640562976,0.7494274463724,-0.6214467859325062,2.085805989822278,-0.05581332050848167,-0.5758619711007957,0.8196187535731337,-0.6918646375260837,-0.2603778219616477
0.5024934048784832,-0.5962766187873273,-0.4412453804452253,0.08040388594441164,1.671578434200382,1.0383870125802501,-0.8532541791054735,2.085805989822278,-0.05581332050848167,-0.5758619711007957,0.04776382491231642,-0.22615468213083428,3.8405728739343044
-0.6713080266018691,1.7385334934010086,-0.4661492135286335,-0.9683518793943359,-1.2896252537232573,-1.2169986924966056,1.2812490830793293,-2.123990081169139,-0.09491885369144017,-0.8507051845807202,0.39212987000714233,0.37419180065356256,-0.2603778219616477
-0.7279658882006413,1.6718246330527704,-0.46081267786790314,-1.0427209568206728,0.8129482885454151,-0.766672095809047,0.6322561621345453,1.4844065511092186,0.23096058949988063,-1.2904543261485977,0.6489200674269945,-0.27250496205168867,-0.2603778219616477
-0.6311594880665344,-0.5962766187873273,0.5780329307542621,1.0821098267889455,1.7310403556446328,1.1322050535568249,-1.2453611292533142,-2.123990081169139,-0.49900936324867795,1.4030091659546604,0.8196187535731337,-1.124467250120723,-0.2603778219616477
1.6408360131509896,0.7379005881774361,-0.837927864559511,2.205234669554031,1.412324456703453,1.4699500010724937,-1.3339269168983465,0.2816076736830994,-0.6163259627975535,-2.9944822497241295,0.08190356214154765,-0.8463655705955976,-0.2603778219616477
-0.3832146199798479,2.4056220968833903,-0.9322066612324131,-0.9820115058603979,0.7320800753812359,-1.1907296410231647,0.10978579496837909,0.2816076736830994,1.130387852707926,-1.7851721104124627,-1.2673582266136196,-1.3628401182851158,-0.2603778219616477
-0.5082736953795607,-0.5962766187873273,3.0186085729282532,1.2035287287094951,-0.6831136549919093,1.2035067646990218,-1.2908866553004417,-1.5225906424560793,-1.6069994700991685,0.35860495473094867,-1.9724180172172523,1.588127703342601,-0.2603778219616477
-0.4582119374527854,1.4049891916598178,-0.6671587234161415,-1.1186077705210162,-0.36439775605073166,0.16025014903951076,1.1092010032535842,0.883007112396159,-0.1470595646020515,-1.0156111126686733,0.48119005408339405,0.3675703320934407,-0.2603778219616477
-0.4269471686028572,-0.5962766187873273,-0.021437908467774887,0.277709601565305,1.2672373683794835,0.3929188906614161,-0.8564172429499388,0.2816076736830994,0.9478953645207864,1.3480405232586747,0.6236863486053884,-0.6764145442191323,-0.2603778219616477
-0.6240295956580753,-0.5962766187873273,0.5780329307542621,1.0821098267889455,0.8200837191187254,0.3103590146020303,-1.0696416360366716,-2.123990081169139,-0.49900936324867795,1.4030091659546604,0.09080958054917282,-0.23498330687766386,-0.2603778219616477
-0.4383854986699041,-0.5962766187873273,3.3903872239591304,1.6284948854314194,-0.6307871641209711,0.8507509306271007,-1.2778955002249586,-0.3197917650299602,5.210398481463262,0.9082913816907974,0.8196187535731337,0.577250169830638,-0.2603778219616477
-0.6747776533888732,1.6051157727045322,-1.1563411589830856,-0.4508038099579935,1.4289737947078442,0.3553916742707863,-0.6719428408780794,1.4844065511092186,-1.1638034273589724,-0.026175544140947037,0.8196187535731337,-0.7073147308330351,-0.2603778219616477
1.2133093630116671,-0.5962766187873273,2.349762770116722,1.85615532653245,-0.23120305201561192,1.3911428466521711,-1.5270997445424856,-0.3197917650299602,1.6387597840863863,1.5129464513466298,0.8196187535731337,1.7051069812380901,-0.2603778219616477
-0.7025727954517973,1.2715714709633414,1.1312537942499699,-0.5722227118785425,0.46093371359545693,-0.27131283945273255,-0.3990156177270615,-0.3197917650299602,-0.5381148964316365,-0.1361128295329164,0.5390791737329534,-0.5682638910704725,-0.2603778219616477
-0.6470206390928394,-0.5962766187873273,-0.9375431968931434,-0.1927886433768253,1.804773138235502,0.9558271365208644,-0.5369477946589295,-1.5225906424560793,-0.5381148964316365,-0.3559874003168551,0.8196187535731337,-1.1553674367346256,-0.2603778219616477
-0.5950906205884465,-0.5962766187873273,-0.8236971027975636,0.1259359741646178,-0.5427835203834815,-0.5114870243527637,-0.4617120617870016,0.2816076736830994,-0.1992002755126628,-1.0156111126686733,0.2748672943067541,-0.1378684346625409,-0.2603778219616477
-0.6991031686647929,1.2715714709633414,1.1312537942499699,-0.5722227118785425,0.0018876800458470816,0.6180821890051954,-0.4277656087419348,-0.3197917650299602,-0.5381148964316365,-0.1361128295329164,0.8196187535731337,-0.03192493770058838,-0.2603778219616477
0.24631293914352287,-0.5962766187873273,2.349762770116722,1.85615532653245,-0.1764980842869007,1.2297758161724623,-1.559182249250635,-0.3197917650299602,1.6387597840863863,1.5129464513466298,-0.48956595234771594,2.963186007661275,-0.2603778219616477
-0.6087403611351225,-0.5962766187873273,-0.8236971027975636,0.1259359741646178,0.7082953068035365,-1.0406207754606451,-0.7004104154782685,0.2816076736830994,-0.1992002755126628,-1.0156111126686733,-0.06207706878172456,-1.1928890919086503,-0.2603778219616477
-0.6559806643120262,-0.5962766187873273,-0.8236971027975636,0.1259359741646178,0.15886715265866835,0.4717260450817392,-0.5958033754791615,0.2816076736830994,-0.1992002755126628,-1.0156111126686733,0.6266550214079357,-0.9810020979847455,-0.2603778219616477
-0.20203147171782518,-0.5962766187873273,0.17957160141973294,1.2642381796697701,-1.2872467768654887,-0.25630195289648067,-1.1243739372025112,0.883007112396159,1.0391416086143561,0.41357359742693234,0.8196187535731337,0.2814912408118542,-0.2603778219616477
-0.3627018813929438,-0.5962766187873273,-0.021437908467774887,0.277709601565305,-0.28828649660209177,0.9145471984911717,-1.2708350898578484,0.2816076736830994,0.9478953645207864,1.3480405232586747,-0.5474550719972754,0.7405797276469814,-0.2603778219616477
